  5.73450E+01  6.44360E+01  6.45218E+01  6.58509E+01  6.58487E+01  6.58486E+01  6.58508E+01  6.45218E+01  6.44360E+01  5.73450E+01  1.99388E+03
  7.02067E+01  7.72634E+01  7.73480E+01  7.86753E+01  7.86730E+01  7.86730E+01  7.86751E+01  7.73480E+01  7.72634E+01  7.02067E+01  2.47624E+03
  8.52169E+01  9.22404E+01  9.23229E+01  9.36481E+01  9.36469E+01  9.36472E+01  9.36483E+01  9.23229E+01  9.22404E+01  8.52169E+01  3.04701E+03
  1.02671E+02  1.09661E+02  1.09740E+02  1.11065E+02  1.11061E+02  1.11061E+02  1.11065E+02  1.09740E+02  1.09661E+02  1.02671E+02  3.71803E+03
  1.22897E+02  1.29851E+02  1.29930E+02  1.31253E+02  1.31251E+02  1.31251E+02  1.31253E+02  1.29930E+02  1.29851E+02  1.22897E+02  4.50209E+03
  1.46249E+02  1.53172E+02  1.53252E+02  1.54570E+02  1.54571E+02  1.54571E+02  1.54570E+02  1.53252E+02  1.53172E+02  1.46249E+02  5.41316E+03
  1.73131E+02  1.80021E+02  1.80098E+02  1.81415E+02  1.81413E+02  1.81413E+02  1.81415E+02  1.80098E+02  1.80021E+02  1.73131E+02  6.46634E+03
  2.03972E+02  2.10830E+02  2.10909E+02  2.12222E+02  2.12218E+02  2.12218E+02  2.12223E+02  2.10909E+02  2.10830E+02  2.03972E+02  7.67790E+03
  2.39250E+02  2.46075E+02  2.46150E+02  2.47467E+02  2.47464E+02  2.47464E+02  2.47468E+02  2.46150E+02  2.46075E+02  2.39250E+02  9.06548E+03
  2.79486E+02  2.86281E+02  2.86353E+02  2.87669E+02  2.87664E+02  2.87664E+02  2.87669E+02  2.86353E+02  2.86281E+02  2.79486E+02  1.06478E+04
  3.25243E+02  3.32009E+02  3.32078E+02  3.33390E+02  3.33387E+02  3.33387E+02  3.33390E+02  3.32078E+02  3.32009E+02  3.25243E+02  1.24451E+04
  3.77139E+02  3.83871E+02  3.83943E+02  3.85252E+02  3.85250E+02  3.85250E+02  3.85252E+02  3.83943E+02  3.83871E+02  3.77139E+02  1.44793E+04
  4.35840E+02  4.42544E+02  4.42610E+02  4.43921E+02  4.43916E+02  4.43916E+02  4.43922E+02  4.42610E+02  4.42544E+02  4.35840E+02  1.67732E+04
  5.02073E+02  5.08744E+02  5.08810E+02  5.10118E+02  5.10115E+02  5.10116E+02  5.10118E+02  5.08810E+02  5.08744E+02  5.02073E+02  1.93512E+04
  5.76609E+02  5.83253E+02  5.83317E+02  5.84625E+02  5.84620E+02  5.84620E+02  5.84625E+02  5.83317E+02  5.83253E+02  5.76609E+02  2.22394E+04
  6.60301E+02  6.66907E+02  6.66972E+02  6.68279E+02  6.68275E+02  6.68275E+02  6.68279E+02  6.66972E+02  6.66907E+02  6.60301E+02  2.54654E+04
  0.00000E+00  0.00000E+00 -1.91364E-01  1.17363E+00  1.17229E+00  1.17229E+00  1.17363E+00 -1.91364E-01  0.00000E+00  0.00000E+00  2.97255E-03
  0.00000E+00  0.00000E+00 -1.84565E-01  1.18034E+00  1.17900E+00  1.17900E+00  1.18034E+00 -1.84565E-01  0.00000E+00  0.00000E+00 -4.05609E-02
  0.00000E+00  2.20843E-02  1.32537E-01  1.49400E+00  1.49260E+00  1.49259E+00  1.49399E+00  1.32537E-01  2.20843E-02  0.00000E+00 -1.71151E+00
  0.00000E+00  3.73641E-01  4.81916E-01  1.84033E+00  1.83890E+00  1.83888E+00  1.84035E+00  4.81916E-01  3.73641E-01  0.00000E+00 -3.71458E+00
  0.00000E+00  7.78813E-01  8.84991E-01  2.24063E+00  2.23909E+00  2.23912E+00  2.24060E+00  8.84991E-01  7.78813E-01  0.00000E+00 -4.92786E+00
  0.00000E+00  1.25862E+00  1.36277E+00  2.71579E+00  2.71421E+00  2.71420E+00  2.71577E+00  1.36277E+00  1.25862E+00  0.00000E+00 -4.68018E+00
  0.00000E+00  1.83632E+00  1.93863E+00  3.28911E+00  3.28747E+00  3.28746E+00  3.28910E+00  1.93863E+00  1.83632E+00  0.00000E+00 -2.10771E+00
  0.00000E+00  2.53826E+00  2.63869E+00  3.98683E+00  3.98517E+00  3.98515E+00  3.98681E+00  2.63869E+00  2.53826E+00  0.00000E+00  3.85688E+00
  0.00000E+00  3.39414E+00  3.49285E+00  4.83869E+00  4.83691E+00  4.83694E+00  4.83866E+00  3.49285E+00  3.39414E+00  0.00000E+00  1.44970E+01
  0.00000E+00  4.43773E+00  4.53469E+00  5.87838E+00  5.87658E+00  5.87658E+00  5.87838E+00  4.53469E+00  4.43773E+00  0.00000E+00  3.13259E+01
  0.00000E+00  5.70729E+00  5.80260E+00  7.14418E+00  7.14233E+00  7.14233E+00  7.14420E+00  5.80260E+00  5.70729E+00  0.00000E+00  5.61011E+01
  1.52216E-01  7.42408E+00  7.51757E+00  8.85698E+00  8.85509E+00  8.85508E+00  8.85697E+00  7.51757E+00  7.42408E+00  1.52216E-01  9.53039E+01
  2.28611E+00  9.51894E+00  9.61072E+00  1.09481E+01  1.09461E+01  1.09461E+01  1.09481E+01  9.61072E+00  9.51894E+00  2.28611E+00  1.43889E+02
  4.87089E+00  1.20655E+01  1.21555E+01  1.34907E+01  1.34888E+01  1.34888E+01  1.34907E+01  1.21555E+01  1.20655E+01  4.87089E+00  2.09352E+02
  7.99192E+00  1.51484E+01  1.52373E+01  1.65706E+01  1.65684E+01  1.65684E+01  1.65707E+01  1.52373E+01  1.51484E+01  7.99192E+00  2.95435E+02
  1.17466E+01  1.88668E+01  1.89534E+01  2.02846E+01  2.02827E+01  2.02827E+01  2.02849E+01  1.89534E+01  1.88668E+01  1.17466E+01  4.06409E+02
  1.62458E+01  2.33295E+01  2.34145E+01  2.47446E+01  2.47420E+01  2.47419E+01  2.47442E+01  2.34145E+01  2.33295E+01  1.62458E+01  5.47103E+02
  2.16151E+01  2.86629E+01  2.87466E+01  3.00744E+01  3.00721E+01  3.00720E+01  3.00743E+01  2.87466E+01  2.86629E+01  2.16151E+01  7.22955E+02
  2.79963E+01  3.50085E+01  3.50909E+01  3.64168E+01  3.64146E+01  3.64144E+01  3.64167E+01  3.50909E+01  3.50085E+01  2.79963E+01  9.40047E+02
  3.55490E+01  4.25260E+01  4.26069E+01  4.39308E+01  4.39282E+01  4.39282E+01  4.39307E+01  4.26069E+01  4.25260E+01  3.55490E+01  1.20513E+03
  4.44512E+01  5.13941E+01  5.14733E+01  5.27954E+01  5.27934E+01  5.27931E+01  5.27955E+01  5.14733E+01  5.13941E+01  4.44512E+01  1.52574E+03
  5.49037E+01  6.18124E+01  6.18904E+01  6.32105E+01  6.32080E+01  6.32080E+01  6.32105E+01  6.18904E+01  6.18124E+01  5.49037E+01  1.91006E+03
  6.71282E+01  7.40030E+01  7.40797E+01  7.53984E+01  7.53959E+01  7.53959E+01  7.53983E+01  7.40797E+01  7.40030E+01  6.71282E+01  2.36728E+03
  8.13728E+01  8.82144E+01  8.82893E+01  8.96064E+01  8.96037E+01  8.96037E+01  8.96062E+01  8.82893E+01  8.82144E+01  8.13728E+01  2.90729E+03
  9.79107E+01  1.04719E+02  1.04793E+02  1.06108E+02  1.06105E+02  1.06105E+02  1.06108E+02  1.04793E+02  1.04719E+02  9.79107E+01  3.54087E+03
  1.17046E+02  1.23822E+02  1.23893E+02  1.25205E+02  1.25206E+02  1.25204E+02  1.25204E+02  1.23893E+02  1.23822E+02  1.17046E+02  4.28000E+03
  1.39107E+02  1.45848E+02  1.45921E+02  1.47234E+02  1.47230E+02  1.47230E+02  1.47234E+02  1.45921E+02  1.45848E+02  1.39107E+02  5.13731E+03
  1.64463E+02  1.71180E+02  1.71245E+02  1.72556E+02  1.72552E+02  1.72552E+02  1.72555E+02  1.71245E+02  1.71180E+02  1.64463E+02  6.12675E+03
  1.93519E+02  2.00198E+02  2.00266E+02  2.01574E+02  2.01572E+02  2.01571E+02  2.01573E+02  2.00266E+02  2.00198E+02  1.93519E+02  7.26314E+03
  2.26707E+02  2.33355E+02  2.33423E+02  2.34728E+02  2.34725E+02  2.34725E+02  2.34729E+02  2.33423E+02  2.33355E+02  2.26707E+02  8.56254E+03
  2.64508E+02  2.71123E+02  2.71186E+02  2.72493E+02  2.72492E+02  2.72492E+02  2.72493E+02  2.71186E+02  2.71123E+02  2.64508E+02  1.00421E+04
  3.07439E+02  3.14021E+02  3.14086E+02  3.15389E+02  3.15390E+02  3.15390E+02  3.15388E+02  3.14086E+02  3.14021E+02  3.07439E+02  1.17203E+04
  3.56065E+02  3.62620E+02  3.62681E+02  3.63985E+02  3.63980E+02  3.63980E+02  3.63984E+02  3.62681E+02  3.62620E+02  3.56065E+02  1.36166E+04
  4.10995E+02  4.17520E+02  4.17580E+02  4.18881E+02  4.18880E+02  4.18880E+02  4.18882E+02  4.17580E+02  4.17520E+02  4.10995E+02  1.57520E+04
  4.72897E+02  4.79392E+02  4.79447E+02  4.80750E+02  4.80746E+02  4.80746E+02  4.80750E+02  4.79447E+02  4.79392E+02  4.72897E+02  1.81487E+04
  5.42475E+02  5.48939E+02  5.48996E+02  5.50295E+02  5.50290E+02  5.50290E+02  5.50295E+02  5.48996E+02  5.48939E+02  5.42475E+02  2.08300E+04
  6.20498E+02  6.26929E+02  6.26986E+02  6.28284E+02  6.28281E+02  6.28281E+02  6.28285E+02  6.26986E+02  6.26929E+02  6.20498E+02  2.38210E+04
  0.00000E+00  0.00000E+00 -1.96392E-01  1.15985E+00  1.15838E+00  1.15837E+00  1.15984E+00 -1.96392E-01  0.00000E+00  0.00000E+00  3.25327E-03
  0.00000E+00  0.00000E+00 -1.89733E-01  1.16642E+00  1.16495E+00  1.16495E+00  1.16642E+00 -1.89733E-01  0.00000E+00  0.00000E+00 -3.87040E-02
  0.00000E+00  1.95508E-02  1.21233E-01  1.47396E+00  1.47243E+00  1.47242E+00  1.47396E+00  1.21233E-01  1.95508E-02  0.00000E+00 -1.62427E+00
  0.00000E+00  3.64762E-01  4.64299E-01  1.81404E+00  1.81245E+00  1.81244E+00  1.81404E+00  4.64299E-01  3.64762E-01  0.00000E+00 -3.50677E+00
  0.00000E+00  7.62681E-01  8.60170E-01  2.20714E+00  2.20546E+00  2.20546E+00  2.20714E+00  8.60170E-01  7.62681E-01  0.00000E+00 -4.57544E+00
  0.00000E+00  1.23352E+00  1.32906E+00  2.67336E+00  2.67167E+00  2.67166E+00  2.67341E+00  1.32906E+00  1.23352E+00  0.00000E+00 -4.17233E+00
  0.00000E+00  1.79969E+00  1.89338E+00  3.23520E+00  3.23343E+00  3.23339E+00  3.23517E+00  1.89338E+00  1.79969E+00  0.00000E+00 -1.45762E+00
  0.00000E+00  2.48629E+00  2.57815E+00  3.91765E+00  3.91582E+00  3.91583E+00  3.91763E+00  2.57815E+00  2.48629E+00  0.00000E+00  4.60009E+00
  0.00000E+00  3.32179E+00  3.41192E+00  4.74919E+00  4.74729E+00  4.74730E+00  4.74918E+00  3.41192E+00  3.32179E+00  0.00000E+00  1.52341E+01
  0.00000E+00  4.33839E+00  4.42681E+00  5.76191E+00  5.75991E+00  5.75996E+00  5.76194E+00  4.42681E+00  4.33839E+00  0.00000E+00  3.18927E+01
  0.00000E+00  5.57245E+00  5.65922E+00  6.99228E+00  6.99027E+00  6.99023E+00  6.99227E+00  5.65922E+00  5.57245E+00  0.00000E+00  5.62507E+01
  1.50330E-01  7.23717E+00  7.32224E+00  8.65309E+00  8.65102E+00  8.65100E+00  8.65309E+00  7.32224E+00  7.23717E+00  1.50330E-01  9.45765E+01
  2.21594E+00  9.26426E+00  9.34764E+00  1.06765E+01  1.06743E+01  1.06743E+01  1.06764E+01  9.34764E+00  9.26426E+00  2.21594E+00  1.41886E+02
  4.71268E+00  1.17231E+01  1.18049E+01  1.31317E+01  1.31295E+01  1.31296E+01  1.31317E+01  1.18049E+01  1.17231E+01  4.71268E+00  2.05363E+02
  7.72123E+00  1.46945E+01  1.47749E+01  1.60998E+01  1.60973E+01  1.60972E+01  1.60996E+01  1.47749E+01  1.46945E+01  7.72123E+00  2.88550E+02
  1.13333E+01  1.82701E+01  1.83486E+01  1.96715E+01  1.96695E+01  1.96695E+01  1.96716E+01  1.83486E+01  1.82701E+01  1.13333E+01  3.95452E+02
  1.56526E+01  2.25541E+01  2.26312E+01  2.39518E+01  2.39500E+01  2.39501E+01  2.39520E+01  2.26312E+01  2.25541E+01  1.56526E+01  5.30599E+02
  2.07989E+01  2.76642E+01  2.77395E+01  2.90590E+01  2.90561E+01  2.90560E+01  2.90591E+01  2.77395E+01  2.76642E+01  2.07989E+01  6.99067E+02
  2.69027E+01  3.37332E+01  3.38073E+01  3.51249E+01  3.51221E+01  3.51221E+01  3.51248E+01  3.38073E+01  3.37332E+01  2.69027E+01  9.06530E+02
  3.41144E+01  4.09108E+01  4.09831E+01  4.22988E+01  4.22962E+01  4.22961E+01  4.22988E+01  4.09831E+01  4.09108E+01  3.41144E+01  1.15927E+03
  4.26011E+01  4.93628E+01  4.94340E+01  5.07476E+01  5.07449E+01  5.07448E+01  5.07477E+01  4.94340E+01  4.93628E+01  4.26011E+01  1.46424E+03
  5.25480E+01  5.92763E+01  5.93460E+01  6.06583E+01  6.06553E+01  6.06553E+01  6.06580E+01  5.93460E+01  5.92763E+01  5.25480E+01  1.82911E+03
  6.41630E+01  7.08579E+01  7.09257E+01  7.22368E+01  7.22339E+01  7.22337E+01  7.22368E+01  7.09257E+01  7.08579E+01  6.41630E+01  2.26227E+03
  7.76755E+01  8.43376E+01  8.44041E+01  8.57130E+01  8.57101E+01  8.57106E+01  8.57130E+01  8.44041E+01  8.43376E+01  7.76755E+01  2.77290E+03
  9.33394E+01  9.99690E+01  1.00034E+02  1.01342E+02  1.01339E+02  1.01338E+02  1.01341E+02  1.00034E+02  9.99690E+01  9.33394E+01  3.37103E+03
  1.11435E+02  1.18032E+02  1.18096E+02  1.19402E+02  1.19398E+02  1.19398E+02  1.19402E+02  1.18096E+02  1.18032E+02  1.11435E+02  4.06734E+03
  1.32269E+02  1.38833E+02  1.38896E+02  1.40203E+02  1.40198E+02  1.40198E+02  1.40203E+02  1.38896E+02  1.38833E+02  1.32269E+02  4.87373E+03
  1.56184E+02  1.62716E+02  1.62779E+02  1.64080E+02  1.64075E+02  1.64075E+02  1.64080E+02  1.62779E+02  1.62716E+02  1.56184E+02  5.80285E+03
  1.83540E+02  1.90043E+02  1.90104E+02  1.91403E+02  1.91399E+02  1.91399E+02  1.91403E+02  1.90104E+02  1.90043E+02  1.83540E+02  6.86817E+03
  2.14748E+02  2.21218E+02  2.21277E+02  2.22574E+02  2.22571E+02  2.22572E+02  2.22574E+02  2.21277E+02  2.21218E+02  2.14748E+02  8.08445E+03
  2.50244E+02  2.56681E+02  2.56740E+02  2.58037E+02  2.58033E+02  2.58033E+02  2.58037E+02  2.56740E+02  2.56681E+02  2.50244E+02  9.46719E+03
  2.90505E+02  2.96912E+02  2.96967E+02  2.98266E+02  2.98261E+02  2.98261E+02  2.98266E+02  2.96967E+02  2.96912E+02  2.90505E+02  1.10332E+04
  3.36046E+02  3.42425E+02  3.42481E+02  3.43777E+02  3.43770E+02  3.43770E+02  3.43776E+02  3.42481E+02  3.42425E+02  3.36046E+02  1.28002E+04
  3.87431E+02  3.93777E+02  3.93833E+02  3.95124E+02  3.95119E+02  3.95120E+02  3.95123E+02  3.93833E+02  3.93777E+02  3.87431E+02  1.47871E+04
  4.45253E+02  4.51575E+02  4.51628E+02  4.52917E+02  4.52912E+02  4.52913E+02  4.52918E+02  4.51628E+02  4.51575E+02  4.45253E+02  1.70140E+04
  5.10174E+02  5.16462E+02  5.16512E+02  5.17800E+02  5.17799E+02  5.17799E+02  5.17800E+02  5.16512E+02  5.16462E+02  5.10174E+02  1.95018E+04
  5.82883E+02  5.89142E+02  5.89193E+02  5.90481E+02  5.90471E+02  5.90472E+02  5.90480E+02  5.89193E+02  5.89142E+02  5.82883E+02  2.22736E+04
  0.00000E+00  0.00000E+00 -2.01319E-01  1.14626E+00  1.14464E+00  1.14464E+00  1.14625E+00 -2.01319E-01  0.00000E+00  0.00000E+00  3.56044E-03
  0.00000E+00  0.00000E+00 -1.94785E-01  1.15270E+00  1.15109E+00  1.15109E+00  1.15269E+00 -1.94785E-01  0.00000E+00  0.00000E+00 -3.68380E-02
  0.00000E+00  1.70275E-02  1.10098E-01  1.45419E+00  1.45250E+00  1.45249E+00  1.45418E+00  1.10098E-01  1.70275E-02  0.00000E+00 -1.53827E+00
  0.00000E+00  3.55913E-01  4.46876E-01  1.78801E+00  1.78625E+00  1.78624E+00  1.78800E+00  4.46876E-01  3.55913E-01  0.00000E+00 -3.30254E+00
  0.00000E+00  7.46585E-01  8.35550E-01  2.17389E+00  2.17207E+00  2.17208E+00  2.17389E+00  8.35550E-01  7.46585E-01  0.00000E+00 -4.23087E+00
  0.00000E+00  1.20847E+00  1.29551E+00  2.63126E+00  2.62938E+00  2.62942E+00  2.63125E+00  1.29551E+00  1.20847E+00  0.00000E+00 -3.67878E+00
  0.00000E+00  1.76303E+00  1.84825E+00  3.18161E+00  3.17964E+00  3.17967E+00  3.18159E+00  1.84825E+00  1.76303E+00  0.00000E+00 -8.30528E-01
  0.00000E+00  2.43444E+00  2.51790E+00  3.84887E+00  3.84681E+00  3.84680E+00  3.84886E+00  2.51790E+00  2.43444E+00  0.00000E+00  5.30954E+00
  0.00000E+00  3.24974E+00  3.33147E+00  4.66017E+00  4.65811E+00  4.65814E+00  4.66023E+00  3.33147E+00  3.24974E+00  0.00000E+00  1.59258E+01
  0.00000E+00  4.23958E+00  4.31969E+00  5.64630E+00  5.64410E+00  5.64418E+00  5.64630E+00  4.31969E+00  4.23958E+00  0.00000E+00  3.24027E+01
  0.00000E+00  5.43872E+00  5.51717E+00  6.84171E+00  6.83952E+00  6.83951E+00  6.84175E+00  5.51717E+00  5.43872E+00  0.00000E+00  5.63355E+01
  1.48553E-01  7.05240E+00  7.12919E+00  8.45156E+00  8.44926E+00  8.44924E+00  8.45154E+00  7.12919E+00  7.05240E+00  1.48553E-01  9.37838E+01
  2.14733E+00  9.01318E+00  9.08829E+00  1.04086E+01  1.04063E+01  1.04062E+01  1.04086E+01  9.08829E+00  9.01318E+00  2.14733E+00  1.39821E+02
  4.55821E+00  1.13867E+01  1.14602E+01  1.27786E+01  1.27762E+01  1.27761E+01  1.27786E+01  1.14602E+01  1.13867E+01  4.55821E+00  2.01351E+02
  7.45721E+00  1.42491E+01  1.43210E+01  1.56374E+01  1.56350E+01  1.56349E+01  1.56375E+01  1.43210E+01  1.42491E+01  7.45721E+00  2.81706E+02
  1.09309E+01  1.76869E+01  1.77571E+01  1.90717E+01  1.90692E+01  1.90690E+01  1.90715E+01  1.77571E+01  1.76869E+01  1.09309E+01  3.84637E+02
  1.50772E+01  2.17975E+01  2.18662E+01  2.31788E+01  2.31765E+01  2.31762E+01  2.31789E+01  2.18662E+01  2.17975E+01  1.50772E+01  5.14401E+02
  2.00063E+01  2.66919E+01  2.67597E+01  2.80700E+01  2.80677E+01  2.80675E+01  2.80699E+01  2.67597E+01  2.66919E+01  2.00063E+01  6.75730E+02
  2.58436E+01  3.24946E+01  3.25606E+01  3.38691E+01  3.38664E+01  3.38667E+01  3.38691E+01  3.25606E+01  3.24946E+01  2.58436E+01  8.73898E+02
  3.27270E+01  3.93439E+01  3.94089E+01  4.07159E+01  4.07131E+01  4.07130E+01  4.07161E+01  3.94089E+01  3.93439E+01  3.27270E+01  1.11477E+03
  4.08141E+01  4.73974E+01  4.74603E+01  4.87661E+01  4.87626E+01  4.87631E+01  4.87662E+01  4.74603E+01  4.73974E+01  4.08141E+01  1.40477E+03
  5.02764E+01  5.68272E+01  5.68885E+01  5.81926E+01  5.81892E+01  5.81892E+01  5.81925E+01  5.68885E+01  5.68272E+01  5.02764E+01  1.75099E+03
  6.13085E+01  6.78255E+01  6.78860E+01  6.91878E+01  6.91846E+01  6.91844E+01  6.91874E+01  6.78860E+01  6.78255E+01  6.13085E+01  2.16124E+03
  7.41214E+01  8.06062E+01  8.06651E+01  8.19660E+01  8.19623E+01  8.19627E+01  8.19654E+01  8.06651E+01  8.06062E+01  7.41214E+01  2.64388E+03
  8.89523E+01  9.54048E+01  9.54621E+01  9.67610E+01  9.67578E+01  9.67580E+01  9.67604E+01  9.54621E+01  9.54048E+01  8.89523E+01  3.20813E+03
  1.06058E+02  1.12479E+02  1.12535E+02  1.13832E+02  1.13829E+02  1.13829E+02  1.13833E+02  1.12535E+02  1.12479E+02  1.06058E+02  3.86396E+03
  1.25726E+02  1.32115E+02  1.32170E+02  1.33466E+02  1.33462E+02  1.33462E+02  1.33466E+02  1.32170E+02  1.32115E+02  1.25726E+02  4.62208E+03
