  2.20207E+01  2.90975E+01  2.95539E+01  3.04923E+01  3.04902E+01  3.04902E+01  3.04924E+01  2.95539E+01  2.90975E+01  2.20207E+01  7.32391E+02
  2.85662E+01  3.56072E+01  3.60616E+01  3.69988E+01  3.69967E+01  3.69967E+01  3.69988E+01  3.60616E+01  3.56072E+01  2.85662E+01  9.55182E+02
  3.63304E+01  4.33366E+01  4.37889E+01  4.47247E+01  4.47228E+01  4.47227E+01  4.47248E+01  4.37889E+01  4.33366E+01  3.63304E+01  1.22810E+03
  4.55031E+01  5.24750E+01  5.29250E+01  5.38598E+01  5.38576E+01  5.38577E+01  5.38596E+01  5.29250E+01  5.24750E+01  4.55031E+01  1.55913E+03
  5.62963E+01  6.32340E+01  6.36820E+01  6.46155E+01  6.46133E+01  6.46132E+01  6.46154E+01  6.36820E+01  6.32340E+01  5.62963E+01  1.95714E+03
  6.89468E+01  7.58508E+01  7.62968E+01  7.72292E+01  7.72270E+01  7.72270E+01  7.72291E+01  7.62968E+01  7.58508E+01  6.89468E+01  2.43191E+03
  8.37186E+01  9.05896E+01  9.10331E+01  9.19647E+01  9.19629E+01  9.19632E+01  9.19648E+01  9.10331E+01  9.05896E+01  8.37186E+01  2.99411E+03
  1.00904E+02  1.07742E+02  1.08183E+02  1.09113E+02  1.09109E+02  1.09109E+02  1.09113E+02  1.08183E+02  1.07742E+02  1.00904E+02  3.65547E+03
  1.20829E+02  1.27633E+02  1.28072E+02  1.29002E+02  1.28999E+02  1.28999E+02  1.29002E+02  1.28072E+02  1.27633E+02  1.20829E+02  4.42880E+03
  1.43846E+02  1.50618E+02  1.51058E+02  1.51984E+02  1.51984E+02  1.51984E+02  1.51984E+02  1.51058E+02  1.50618E+02  1.43846E+02  5.32797E+03
  1.70357E+02  1.77096E+02  1.77532E+02  1.78457E+02  1.78455E+02  1.78455E+02  1.78457E+02  1.77532E+02  1.77096E+02  1.70357E+02  6.36805E+03
  2.00786E+02  2.07494E+02  2.07930E+02  2.08853E+02  2.08849E+02  2.08849E+02  2.08853E+02  2.07930E+02  2.07494E+02  2.00786E+02  7.56523E+03
  2.35610E+02  2.42285E+02  2.42719E+02  2.43642E+02  2.43642E+02  2.43641E+02  2.43643E+02  2.42719E+02  2.42285E+02  2.35610E+02  8.93715E+03
  2.75347E+02  2.81993E+02  2.82422E+02  2.83347E+02  2.83343E+02  2.83343E+02  2.83347E+02  2.82422E+02  2.81993E+02  2.75347E+02  1.05024E+04
  3.20559E+02  3.27175E+02  3.27602E+02  3.28525E+02  3.28520E+02  3.28521E+02  3.28525E+02  3.27602E+02  3.27175E+02  3.20559E+02  1.22814E+04
  3.71860E+02  3.78444E+02  3.78871E+02  3.79792E+02  3.79790E+02  3.79790E+02  3.79792E+02  3.78871E+02  3.78444E+02  3.71860E+02  1.42959E+04
  4.29915E+02  4.36470E+02  4.36892E+02  4.37814E+02  4.37810E+02  4.37810E+02  4.37814E+02  4.36892E+02  4.36470E+02  4.29915E+02  1.65686E+04
  4.95446E+02  5.01969E+02  5.02391E+02  5.03310E+02  5.03307E+02  5.03307E+02  5.03310E+02  5.02391E+02  5.01969E+02  4.95446E+02  1.91241E+04
  5.69226E+02  5.75723E+02  5.76143E+02  5.77061E+02  5.77056E+02  5.77056E+02  5.77061E+02  5.76143E+02  5.75723E+02  5.69226E+02  2.19885E+04
  6.52103E+02  6.58563E+02  6.58982E+02  6.59901E+02  6.59897E+02  6.59897E+02  6.59901E+02  6.58982E+02  6.58563E+02  6.52103E+02  2.51893E+04
  0.00000E+00  0.00000E+00  1.80175E-01  1.13859E+00  1.13727E+00  1.13727E+00  1.13859E+00  1.80175E-01  0.00000E+00  0.00000E+00  6.08491E-04
  0.00000E+00  0.00000E+00  1.86855E-01  1.14521E+00  1.14389E+00  1.14389E+00  1.14521E+00  1.86855E-01  0.00000E+00  0.00000E+00 -3.83812E-02
  0.00000E+00  1.52272E-02  4.98316E-01  1.45429E+00  1.45291E+00  1.45290E+00  1.45428E+00  4.98316E-01  1.52272E-02  0.00000E+00 -1.50727E+00
  0.00000E+00  3.61382E-01  8.41342E-01  1.79522E+00  1.79381E+00  1.79379E+00  1.79522E+00  8.41342E-01  3.61382E-01  0.00000E+00 -3.32457E+00
  0.00000E+00  7.59814E-01  1.23681E+00  2.18876E+00  2.18724E+00  2.18727E+00  2.18873E+00  1.23681E+00  7.59814E-01  0.00000E+00 -4.37664E+00
  0.00000E+00  1.23104E+00  1.70518E+00  2.65532E+00  2.65375E+00  2.65375E+00  2.65530E+00  1.70518E+00  1.23104E+00  0.00000E+00 -4.01634E+00
  0.00000E+00  1.79779E+00  2.26930E+00  3.21767E+00  3.21605E+00  3.21604E+00  3.21766E+00  2.26930E+00  1.79779E+00  0.00000E+00 -1.40647E+00
  0.00000E+00  2.48584E+00  2.95470E+00  3.90148E+00  3.89983E+00  3.89982E+00  3.90147E+00  2.95470E+00  2.48584E+00  0.00000E+00  4.49146E+00
  0.00000E+00  3.32430E+00  3.79072E+00  4.73588E+00  4.73414E+00  4.73415E+00  4.73585E+00  3.79072E+00  3.32430E+00  0.00000E+00  1.49300E+01
  0.00000E+00  4.34626E+00  4.81023E+00  5.75393E+00  5.75215E+00  5.75215E+00  5.75391E+00  4.81023E+00  4.34626E+00  0.00000E+00  3.13894E+01
  0.00000E+00  5.58931E+00  6.05096E+00  6.99319E+00  6.99136E+00  6.99135E+00  6.99319E+00  6.05096E+00  5.58931E+00  0.00000E+00  5.55935E+01
  1.54571E-01  7.27021E+00  7.72933E+00  8.67007E+00  8.66820E+00  8.66819E+00  8.67007E+00  7.72933E+00  7.27021E+00  1.54571E-01  9.38742E+01
  2.24445E+00  9.32157E+00  9.77830E+00  1.07176E+01  1.07157E+01  1.07157E+01  1.07176E+01  9.77830E+00  9.32157E+00  2.24445E+00  1.41331E+02
  4.77641E+00  1.18158E+01  1.22701E+01  1.32079E+01  1.32060E+01  1.32061E+01  1.32079E+01  1.22701E+01  1.18158E+01  4.77641E+00  2.05309E+02
  7.83459E+00  1.48365E+01  1.52889E+01  1.62255E+01  1.62233E+01  1.62233E+01  1.62256E+01  1.52889E+01  1.48365E+01  7.83459E+00  2.89502E+02
  1.15150E+01  1.84811E+01  1.89307E+01  1.98657E+01  1.98638E+01  1.98638E+01  1.98659E+01  1.89307E+01  1.84811E+01  1.15150E+01  3.98125E+02
  1.59272E+01  2.28570E+01  2.33045E+01  2.42388E+01  2.42364E+01  2.42364E+01  2.42386E+01  2.33045E+01  2.28570E+01  1.59272E+01  5.35958E+02
  2.11949E+01  2.80896E+01  2.85350E+01  2.94678E+01  2.94655E+01  2.94654E+01  2.94677E+01  2.85350E+01  2.80896E+01  2.11949E+01  7.08374E+02
  2.74587E+01  3.43182E+01  3.47618E+01  3.56932E+01  3.56910E+01  3.56908E+01  3.56931E+01  3.47618E+01  3.43182E+01  2.74587E+01  9.21403E+02
  3.48761E+01  4.17010E+01  4.21424E+01  4.30724E+01  4.30698E+01  4.30699E+01  4.30723E+01  4.21424E+01  4.17010E+01  3.48761E+01  1.18174E+03
  4.36237E+01  5.04148E+01  5.08538E+01  5.17827E+01  5.17806E+01  5.17804E+01  5.17827E+01  5.08538E+01  5.04148E+01  4.36237E+01  1.49686E+03
  5.38999E+01  6.06572E+01  6.10946E+01  6.20220E+01  6.20196E+01  6.20195E+01  6.20220E+01  6.10946E+01  6.06572E+01  5.38999E+01  1.87490E+03
  6.59248E+01  7.26488E+01  7.30842E+01  7.40106E+01  7.40081E+01  7.40081E+01  7.40105E+01  7.30842E+01  7.26488E+01  6.59248E+01  2.32497E+03
  7.99442E+01  8.66355E+01  8.70686E+01  8.79940E+01  8.79914E+01  8.79913E+01  8.79939E+01  8.70686E+01  8.66355E+01  7.99442E+01  2.85694E+03
  9.62296E+01  1.02888E+02  1.03319E+02  1.04244E+02  1.04241E+02  1.04241E+02  1.04244E+02  1.03319E+02  1.02888E+02  9.62296E+01  3.48153E+03
  1.15082E+02  1.21710E+02  1.22137E+02  1.23057E+02  1.23060E+02  1.23059E+02  1.23057E+02  1.22137E+02  1.21710E+02  1.15082E+02  4.21064E+03
  1.36829E+02  1.43422E+02  1.43851E+02  1.44774E+02  1.44770E+02  1.44770E+02  1.44775E+02  1.43851E+02  1.43422E+02  1.36829E+02  5.05689E+03
  1.61838E+02  1.68406E+02  1.68828E+02  1.69748E+02  1.69746E+02  1.69746E+02  1.69747E+02  1.68828E+02  1.68406E+02  1.61838E+02  6.03416E+03
  1.90510E+02  1.97040E+02  1.97463E+02  1.98382E+02  1.98380E+02  1.98380E+02  1.98382E+02  1.97463E+02  1.97040E+02  1.90510E+02  7.15727E+03
  2.23274E+02  2.29776E+02  2.30198E+02  2.31115E+02  2.31111E+02  2.31111E+02  2.31115E+02  2.30198E+02  2.29776E+02  2.23274E+02  8.44222E+03
  2.60611E+02  2.67080E+02  2.67500E+02  2.68417E+02  2.68416E+02  2.68416E+02  2.68418E+02  2.67500E+02  2.67080E+02  2.60611E+02  9.90616E+03
  3.03038E+02  3.09475E+02  3.09893E+02  3.10809E+02  3.10807E+02  3.10807E+02  3.10808E+02  3.09893E+02  3.09475E+02  3.03038E+02  1.15675E+04
  3.51113E+02  3.57522E+02  3.57937E+02  3.58853E+02  3.58847E+02  3.58847E+02  3.58852E+02  3.57937E+02  3.57522E+02  3.51113E+02  1.34458E+04
  4.05447E+02  4.11826E+02  4.12238E+02  4.13153E+02  4.13151E+02  4.13151E+02  4.13154E+02  4.12238E+02  4.11826E+02  4.05447E+02  1.55619E+04
  4.66702E+02  4.73051E+02  4.73460E+02  4.74376E+02  4.74372E+02  4.74372E+02  4.74376E+02  4.73460E+02  4.73051E+02  4.66702E+02  1.79380E+04
  5.35584E+02  5.41903E+02  5.42313E+02  5.43226E+02  5.43220E+02  5.43220E+02  5.43226E+02  5.42313E+02  5.41903E+02  5.35584E+02  2.05978E+04
  6.12861E+02  6.19146E+02  6.19554E+02  6.20466E+02  6.20464E+02  6.20465E+02  6.20468E+02  6.19554E+02  6.19146E+02  6.12861E+02  2.35658E+04
  0.00000E+00  0.00000E+00  1.73007E-01  1.12541E+00  1.12397E+00  1.12396E+00  1.12541E+00  1.73007E-01  0.00000E+00  0.00000E+00  6.80575E-04
  0.00000E+00  0.00000E+00  1.79544E-01  1.13190E+00  1.13045E+00  1.13045E+00  1.13189E+00  1.79544E-01  0.00000E+00  0.00000E+00 -3.68518E-02
  0.00000E+00  1.30724E-02  4.84717E-01  1.43470E+00  1.43318E+00  1.43318E+00  1.43469E+00  4.84717E-01  1.30724E-02  0.00000E+00 -1.42784E+00
  0.00000E+00  3.52726E-01  8.21275E-01  1.76918E+00  1.76762E+00  1.76761E+00  1.76919E+00  8.21275E-01  3.52726E-01  0.00000E+00 -3.13380E+00
  0.00000E+00  7.43754E-01  1.20938E+00  2.15537E+00  2.15370E+00  2.15371E+00  2.15536E+00  1.20938E+00  7.43754E-01  0.00000E+00 -4.05300E+00
  0.00000E+00  1.20589E+00  1.66873E+00  2.61287E+00  2.61119E+00  2.61118E+00  2.61289E+00  1.66873E+00  1.20589E+00  0.00000E+00 -3.55082E+00
  0.00000E+00  1.76104E+00  2.22122E+00  3.16364E+00  3.16189E+00  3.16186E+00  3.16362E+00  2.22122E+00  1.76104E+00  0.00000E+00 -8.12925E-01
  0.00000E+00  2.43376E+00  2.89136E+00  3.83218E+00  3.83037E+00  3.83039E+00  3.83216E+00  2.89136E+00  2.43376E+00  0.00000E+00  5.16456E+00
  0.00000E+00  3.25195E+00  3.70710E+00  4.64635E+00  4.64448E+00  4.64450E+00  4.64637E+00  3.70710E+00  3.25195E+00  0.00000E+00  1.55858E+01
  0.00000E+00  4.24718E+00  4.69993E+00  5.63771E+00  5.63573E+00  5.63577E+00  5.63772E+00  4.69993E+00  4.24718E+00  0.00000E+00  3.18682E+01
  0.00000E+00  5.45519E+00  5.90561E+00  6.84198E+00  6.84000E+00  6.83995E+00  6.84197E+00  5.90561E+00  5.45519E+00  0.00000E+00  5.56546E+01
  1.52296E-01  7.08485E+00  7.53283E+00  8.46765E+00  8.46563E+00  8.46560E+00  8.46767E+00  7.53283E+00  7.08485E+00  1.52296E-01  9.30695E+01
  2.17502E+00  9.06958E+00  9.51519E+00  1.04486E+01  1.04465E+01  1.04465E+01  1.04486E+01  9.51519E+00  9.06958E+00  2.17502E+00  1.39271E+02
  4.62051E+00  1.14778E+01  1.19210E+01  1.28531E+01  1.28510E+01  1.28510E+01  1.28531E+01  1.19210E+01  1.14778E+01  4.62051E+00  2.01305E+02
  7.56828E+00  1.43888E+01  1.48302E+01  1.57608E+01  1.57584E+01  1.57583E+01  1.57606E+01  1.48302E+01  1.43888E+01  7.56828E+00  2.82663E+02
  1.11088E+01  1.78933E+01  1.83323E+01  1.92615E+01  1.92596E+01  1.92596E+01  1.92616E+01  1.83323E+01  1.78933E+01  1.11088E+01  3.87304E+02
  1.53446E+01  2.20943E+01  2.25311E+01  2.34587E+01  2.34568E+01  2.34568E+01  2.34590E+01  2.25311E+01  2.20943E+01  1.53446E+01  5.19702E+02
  2.03935E+01  2.71077E+01  2.75422E+01  2.84692E+01  2.84663E+01  2.84663E+01  2.84692E+01  2.75422E+01  2.71077E+01  2.03935E+01  6.84892E+02
  2.63853E+01  3.30652E+01  3.34975E+01  3.44234E+01  3.44205E+01  3.44205E+01  3.44233E+01  3.34975E+01  3.30652E+01  2.63853E+01  8.88490E+02
  3.34681E+01  4.01143E+01  4.05445E+01  4.14691E+01  4.14663E+01  4.14662E+01  4.14690E+01  4.05445E+01  4.01143E+01  3.34681E+01  1.13673E+03
  4.18076E+01  4.84200E+01  4.88482E+01  4.97711E+01  4.97684E+01  4.97684E+01  4.97712E+01  4.88482E+01  4.84200E+01  4.18076E+01  1.43652E+03
  5.15876E+01  5.81669E+01  5.85932E+01  5.95153E+01  5.95124E+01  5.95124E+01  5.95152E+01  5.85932E+01  5.81669E+01  5.15876E+01  1.79547E+03
  6.30141E+01  6.95602E+01  6.99843E+01  7.09055E+01  7.09027E+01  7.09025E+01  7.09056E+01  6.99843E+01  6.95602E+01  6.30141E+01  2.22193E+03
  7.63143E+01  8.28283E+01  8.32501E+01  8.41701E+01  8.41671E+01  8.41676E+01  8.41700E+01  8.32501E+01  8.28283E+01  7.63143E+01  2.72501E+03
  9.17406E+01  9.82226E+01  9.86429E+01  9.95615E+01  9.95584E+01  9.95583E+01  9.95611E+01  9.86429E+01  9.82226E+01  9.17406E+01  3.31472E+03
  1.09571E+02  1.16021E+02  1.16439E+02  1.17357E+02  1.17354E+02  1.17354E+02  1.17357E+02  1.16439E+02  1.16021E+02  1.09571E+02  4.00173E+03
  1.30112E+02  1.36530E+02  1.36946E+02  1.37865E+02  1.37860E+02  1.37859E+02  1.37865E+02  1.36946E+02  1.36530E+02  1.30112E+02  4.79785E+03
  1.53701E+02  1.60086E+02  1.60503E+02  1.61416E+02  1.61412E+02  1.61412E+02  1.61416E+02  1.60503E+02  1.60086E+02  1.53701E+02  5.71569E+03
  1.80699E+02  1.87055E+02  1.87469E+02  1.88382E+02  1.88378E+02  1.88378E+02  1.88382E+02  1.87469E+02  1.87055E+02  1.80699E+02  6.76876E+03
  2.11513E+02  2.17838E+02  2.18250E+02  2.19160E+02  2.19159E+02  2.19159E+02  2.19160E+02  2.18250E+02  2.17838E+02  2.11513E+02  7.97172E+03
  2.46579E+02  2.52872E+02  2.53282E+02  2.54193E+02  2.54189E+02  2.54189E+02  2.54193E+02  2.53282E+02  2.52872E+02  2.46579E+02  9.34011E+03
  2.86373E+02  2.92637E+02  2.93041E+02  2.93954E+02  2.93951E+02  2.93951E+02  2.93954E+02  2.93041E+02  2.92637E+02  2.86373E+02  1.08906E+04
  3.31403E+02  3.37640E+02  3.38045E+02  3.38957E+02  3.38950E+02  3.38950E+02  3.38956E+02  3.38045E+02  3.37640E+02  3.31403E+02  1.26412E+04
  3.82238E+02  3.88441E+02  3.88846E+02  3.89755E+02  3.89748E+02  3.89750E+02  3.89754E+02  3.88846E+02  3.88441E+02  3.82238E+02  1.46106E+04
  4.39466E+02  4.45643E+02  4.46046E+02  4.46954E+02  4.46947E+02  4.46948E+02  4.46953E+02  4.46046E+02  4.45643E+02  4.39466E+02  1.68188E+04
  5.03747E+02  5.09893E+02  5.10292E+02  5.11199E+02  5.11195E+02  5.11196E+02  5.11198E+02  5.10292E+02  5.09893E+02  5.03747E+02  1.92870E+04
  5.75769E+02  5.81887E+02  5.82287E+02  5.83190E+02  5.83183E+02  5.83184E+02  5.83190E+02  5.82287E+02  5.81887E+02  5.75769E+02  2.20379E+04
  0.00000E+00  0.00000E+00  1.65901E-01  1.11236E+00  1.11076E+00  1.11076E+00  1.11235E+00  1.65901E-01  0.00000E+00  0.00000E+00  7.60946E-04
  0.00000E+00  0.00000E+00  1.72309E-01  1.11870E+00  1.11711E+00  1.11711E+00  1.11869E+00  1.72309E-01  0.00000E+00  0.00000E+00 -3.53351E-02
  0.00000E+00  1.09303E-02  4.71259E-01  1.41530E+00  1.41363E+00  1.41363E+00  1.41529E+00  4.71259E-01  1.09303E-02  0.00000E+00 -1.34976E+00
  0.00000E+00  3.44115E-01  8.01387E-01  1.74338E+00  1.74164E+00  1.74164E+00  1.74337E+00  8.01387E-01  3.44115E-01  0.00000E+00 -2.94668E+00
  0.00000E+00  7.27760E-01  1.18215E+00  2.12220E+00  2.12041E+00  2.12041E+00  2.12220E+00  1.18215E+00  7.27760E-01  0.00000E+00 -3.73707E+00
  0.00000E+00  1.18084E+00  1.63245E+00  2.57071E+00  2.56885E+00  2.56889E+00  2.57071E+00  1.63245E+00  1.18084E+00  0.00000E+00 -3.09901E+00
  0.00000E+00  1.72433E+00  2.17332E+00  3.10994E+00  3.10798E+00  3.10801E+00  3.10991E+00  2.17332E+00  1.72433E+00  0.00000E+00 -2.41170E-01
  0.00000E+00  2.38190E+00  2.82835E+00  3.76331E+00  3.76129E+00  3.76128E+00  3.76331E+00  2.82835E+00  2.38190E+00  0.00000E+00  5.80592E+00
  0.00000E+00  3.18000E+00  3.62402E+00  4.55740E+00  4.55534E+00  4.55537E+00  4.55745E+00  3.62402E+00  3.18000E+00  0.00000E+00  1.61991E+01
  0.00000E+00  4.14881E+00  4.59047E+00  5.52241E+00  5.52024E+00  5.52032E+00  5.52241E+00  4.59047E+00  4.14881E+00  0.00000E+00  3.22945E+01
  0.00000E+00  5.32235E+00  5.76171E+00  6.69220E+00  6.69002E+00  6.69004E+00  6.69225E+00  5.76171E+00  5.32235E+00  0.00000E+00  5.56565E+01
  1.50135E-01  6.90175E+00  7.33872E+00  8.26774E+00  8.26545E+00  8.26545E+00  8.26770E+00  7.33872E+00  6.90175E+00  1.50135E-01  9.22061E+01
  2.10718E+00  8.82135E+00  9.25594E+00  1.01835E+01  1.01812E+01  1.01812E+01  1.01836E+01  9.25594E+00  8.82135E+00  2.10718E+00  1.37160E+02
  4.46833E+00  1.11457E+01  1.15780E+01  1.25043E+01  1.25019E+01  1.25019E+01  1.25043E+01  1.15780E+01  1.11457E+01  4.46833E+00  1.97284E+02
  7.30860E+00  1.39499E+01  1.43800E+01  1.53049E+01  1.53025E+01  1.53024E+01  1.53049E+01  1.43800E+01  1.39499E+01  7.30860E+00  2.75872E+02
  1.07134E+01  1.73194E+01  1.77471E+01  1.86708E+01  1.86682E+01  1.86680E+01  1.86707E+01  1.77471E+01  1.73194E+01  1.07134E+01  3.76626E+02
  1.47794E+01  2.13500E+01  2.17757E+01  2.26981E+01  2.26958E+01  2.26956E+01  2.26984E+01  2.17757E+01  2.13500E+01  1.47794E+01  5.03760E+02
  1.96155E+01  2.61522E+01  2.65762E+01  2.74968E+01  2.74942E+01  2.74941E+01  2.74968E+01  2.65762E+01  2.61522E+01  1.96155E+01  6.61960E+02
  2.53456E+01  3.18483E+01  3.22699E+01  3.31894E+01  3.31865E+01  3.31868E+01  3.31894E+01  3.22699E+01  3.18483E+01  2.53456E+01  8.56456E+02
  3.21067E+01  3.85758E+01  3.89956E+01  3.99139E+01  3.99111E+01  3.99111E+01  3.99142E+01  3.89956E+01  3.85758E+01  3.21067E+01  1.09306E+03
  4.00540E+01  4.64900E+01  4.69074E+01  4.78251E+01  4.78216E+01  4.78220E+01  4.78251E+01  4.69074E+01  4.64900E+01  4.00540E+01  1.37818E+03
  4.93585E+01  5.57623E+01  5.61775E+01  5.70939E+01  5.70905E+01  5.70904E+01  5.70938E+01  5.61775E+01  5.57623E+01  4.93585E+01  1.71883E+03
  6.02120E+01  6.65828E+01  6.69964E+01  6.79114E+01  6.79081E+01  6.79079E+01  6.79111E+01  6.69964E+01  6.65828E+01  6.02120E+01  2.12278E+03
  7.28251E+01  7.91642E+01  7.95757E+01  8.04901E+01  8.04865E+01  8.04868E+01  8.04896E+01  7.95757E+01  7.91642E+01  7.28251E+01  2.59836E+03
  8.74326E+01  9.37399E+01  9.41492E+01  9.50621E+01  9.50590E+01  9.50589E+01  9.50617E+01  9.41492E+01  9.37399E+01  8.74326E+01  3.15478E+03
  1.04290E+02  1.10567E+02  1.10974E+02  1.11886E+02  1.11883E+02  1.11882E+02  1.11886E+02  1.10974E+02  1.10567E+02  1.04290E+02  3.80195E+03
  1.23683E+02  1.29928E+02  1.30333E+02  1.31244E+02  1.31240E+02  1.31240E+02  1.31244E+02  1.30333E+02  1.29928E+02  1.23683E+02  4.55053E+03
